tree_size,count,reads,avg_reads,writes,avg_writes,visited,avg_visited,skipped,avg_skipped,gc_pruned,avg_gc_pruned
109,1,37,37.00,3,3.00,5209,5209.00,1037,1037.00,0,0.00
113,1,2,2.00,0,0.00,4256,4256.00,70,70.00,112,112.00
116,2,64,32.00,2,1.00,11762,5881.00,4671,2335.50,28,14.00
117,2,50,25.00,2,1.00,6333,3166.50,1067,533.50,111,55.50
121,2,8,4.00,0,0.00,4816,2408.00,568,284.00,240,120.00
122,1,21,21.00,5,5.00,5759,5759.00,762,762.00,0,0.00
124,1,22,22.00,1,1.00,6460,6460.00,1015,1015.00,0,0.00
125,1,4,4.00,0,0.00,2572,2572.00,290,290.00,124,124.00
126,1,1,1.00,1,1.00,1838,1838.00,408,408.00,0,0.00
127,1,24,24.00,8,8.00,5837,5837.00,583,583.00,0,0.00
129,1,3,3.00,4,4.00,9898,9898.00,946,946.00,0,0.00
130,1,3,3.00,1,1.00,1878,1878.00,64,64.00,126,126.00
132,1,9,9.00,3,3.00,2654,2654.00,182,182.00,0,0.00
136,1,10,10.00,7,7.00,1564,1564.00,123,123.00,109,109.00
141,2,99,49.50,21,10.50,9126,4563.00,5543,2771.50,103,51.50
145,1,24,24.00,0,0.00,912,912.00,2484,2484.00,144,144.00
146,1,1,1.00,1,1.00,1986,1986.00,76,76.00,142,142.00
147,1,9,9.00,8,8.00,4998,4998.00,276,276.00,95,95.00
148,1,2,2.00,1,1.00,2211,2211.00,580,580.00,0,0.00
151,1,13,13.00,11,11.00,2631,2631.00,701,701.00,92,92.00
153,2,32,16.00,4,2.00,17980,8990.00,3460,1730.00,0,0.00
162,1,23,23.00,2,2.00,494,494.00,172,172.00,161,161.00
166,3,21,7.00,11,3.67,5982,1994.00,941,313.67,327,109.00
170,1,12,12.00,7,7.00,5401,5401.00,486,486.00,166,166.00
172,2,60,30.00,8,4.00,17675,8837.50,3579,1789.50,0,0.00
179,1,0,0.00,0,0.00,4495,4495.00,124,124.00,178,178.00
183,1,39,39.00,1,1.00,3848,3848.00,584,584.00,118,118.00
186,1,40,40.00,8,8.00,6614,6614.00,1815,1815.00,79,79.00
188,1,2,2.00,1,1.00,2607,2607.00,128,128.00,184,184.00
191,1,2,2.00,17,17.00,11766,11766.00,1779,1779.00,0,0.00
192,2,44,22.00,10,5.00,8615,4307.50,1633,816.50,232,116.00
196,1,34,34.00,1,1.00,10963,10963.00,2725,2725.00,0,0.00
198,2,4,2.00,0,0.00,14631,7315.50,1395,697.50,394,197.00
201,1,74,74.00,25,25.00,2975,2975.00,6871,6871.00,0,0.00
203,1,11,11.00,8,8.00,6059,6059.00,546,546.00,157,157.00
208,1,2,2.00,1,1.00,2899,2899.00,880,880.00,182,182.00
210,1,3,3.00,1,1.00,2958,2958.00,188,188.00,206,206.00
217,1,15,15.00,3,3.00,20950,20950.00,1595,1595.00,208,208.00
220,1,38,38.00,1,1.00,12464,12464.00,3489,3489.00,0,0.00
222,1,146,146.00,25,25.00,7196,7196.00,13716,13716.00,0,0.00
226,2,2,1.00,2,1.00,6354,3177.00,1608,804.00,222,111.00
232,1,10,10.00,12,12.00,2319,2319.00,256,256.00,184,184.00
233,1,6,6.00,0,0.00,11161,11161.00,1443,1443.00,232,232.00
238,1,6,6.00,4,4.00,18637,18637.00,1883,1883.00,0,0.00
241,1,8,8.00,0,0.00,4816,4816.00,928,928.00,240,240.00
246,1,1,1.00,1,1.00,3333,3333.00,1680,1680.00,245,245.00
248,1,2,2.00,1,1.00,3417,3417.00,232,232.00,244,244.00
251,1,2,2.00,5,5.00,18793,18793.00,1623,1623.00,0,0.00
266,1,1,1.00,1,1.00,3606,3606.00,272,272.00,262,262.00
268,1,46,46.00,1,1.00,14576,14576.00,4445,4445.00,210,210.00
272,2,6,3.00,1,0.50,13223,6611.50,2345,1172.50,271,135.50
288,2,4,2.00,2,1.00,7914,3957.00,2608,1304.00,568,284.00
292,1,50,50.00,1,1.00,16967,16967.00,6363,6363.00,0,0.00
295,2,148,74.00,50,25.00,13990,6995.00,17632,8816.00,252,126.00
310,1,3,3.00,1,1.00,4614,4614.00,2720,2720.00,0,0.00
316,1,54,54.00,1,1.00,17554,17554.00,7515,7515.00,299,299.00
325,1,56,56.00,12,12.00,15937,15937.00,5445,5445.00,0,0.00
328,1,2,2.00,1,1.00,4497,4497.00,368,368.00,324,324.00
332,1,4,4.00,1,1.00,4987,4987.00,3148,3148.00,0,0.00
334,1,18,18.00,11,11.00,43900,43900.00,4274,4274.00,0,0.00
340,1,58,58.00,1,1.00,19969,19969.00,8764,8764.00,0,0.00
346,1,1,1.00,1,1.00,5028,5028.00,3400,3400.00,0,0.00
350,1,3,3.00,1,1.00,4848,4848.00,456,456.00,346,346.00
364,1,62,62.00,1,1.00,20258,20258.00,10076,10076.00,338,338.00
366,1,1,1.00,1,1.00,5318,5318.00,3816,3816.00,0,0.00
370,1,3,3.00,1,1.00,5178,5178.00,564,564.00,306,306.00
372,1,4,4.00,1,1.00,5261,5261.00,576,576.00,306,306.00
377,1,6,6.00,6,6.00,6932,6932.00,2404,2404.00,373,373.00
386,1,1,1.00,1,1.00,5286,5286.00,616,616.00,322,322.00
388,2,68,34.00,2,1.00,28662,14331.00,15881,7940.50,0,0.00
391,2,94,47.00,34,17.00,20165,10082.50,2394,1197.00,304,152.00
394,1,23,23.00,2,2.00,59563,59563.00,5932,5932.00,0,0.00
408,1,2,2.00,1,1.00,5637,5637.00,720,720.00,344,344.00
410,1,3,3.00,1,1.00,5658,5658.00,4788,4788.00,406,406.00
412,1,70,70.00,1,1.00,24472,24472.00,13093,13093.00,0,0.00
419,1,16,16.00,0,0.00,66512,66512.00,9100,9100.00,418,418.00
430,2,6,3.00,2,1.00,12342,6171.00,6064,3032.00,366,183.00
436,1,74,74.00,1,1.00,25973,25973.00,14730,14730.00,0,0.00
443,1,0,0.00,0,0.00,0,0.00,0,0.00,442,442.00
446,1,1,1.00,1,1.00,6096,6096.00,864,864.00,382,382.00
448,1,2,2.00,1,1.00,6561,6561.00,5768,5768.00,0,0.00
450,1,45,45.00,10,10.00,1932,1932.00,318,318.00,449,449.00
460,1,78,78.00,1,1.00,27474,27474.00,16464,16464.00,0,0.00
468,1,2,2.00,1,1.00,6851,6851.00,6288,6288.00,0,0.00
487,1,83,83.00,1,1.00,29054,29054.00,18626,18626.00,0,0.00
494,1,5,5.00,1,1.00,6900,6900.00,1533,1533.00,490,490.00
511,1,87,87.00,1,1.00,28902,28902.00,20617,20617.00,485,485.00
535,1,91,91.00,1,1.00,32056,32056.00,22773,22773.00,0,0.00
557,1,88,88.00,32,32.00,57788,57788.00,7320,7320.00,451,451.00
559,1,95,95.00,1,1.00,33557,33557.00,24992,24992.00,0,0.00
583,1,99,99.00,1,1.00,35058,35058.00,27308,27308.00,0,0.00
622,2,220,110.00,56,28.00,61362,30681.00,27952,13976.00,155,77.50
817,1,103,103.00,1,1.00,29399,29399.00,8422,8422.00,761,761.00
833,1,73,73.00,26,26.00,38645,38645.00,8739,8739.00,566,566.00
881,1,0,0.00,0,0.00,0,0.00,0,0.00,880,880.00
1745,1,141,141.00,24,24.00,84223,84223.00,25758,25758.00,1309,1309.00
3434,1,316,316.00,183,183.00,176846,176846.00,41318,41318.00,3244,3244.00
5613,1,642,642.00,9,9.00,350485,350485.00,88765,88765.00,4504,4504.00
12327,1,1453,1453.00,24,24.00,1626021,1626021.00,601624,601624.00,11544,11544.00
